CUDA_DEVICE=/dev/nvidia/0
Sun Mar  9 10:49:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   26C    P0             56W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Module load: anaconda/3-2023.07-2
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 78275, 3])
total_points torch.Size([1, 77915, 3])
total_points torch.Size([1, 77473, 3])
total_points torch.Size([1, 77934, 3])
total_points torch.Size([1, 77888, 3])
total_points torch.Size([1, 77880, 3])
total_points torch.Size([1, 77937, 3])
total_points torch.Size([1, 77712, 3])
total_points torch.Size([1, 77124, 3])
total_points torch.Size([1, 77654, 3])
total_points torch.Size([1, 78221, 3])
total_points torch.Size([1, 77534, 3])
total_points torch.Size([1, 78378, 3])
total_points torch.Size([1, 78214, 3])
total_points torch.Size([1, 77528, 3])
total_points torch.Size([1, 77442, 3])
total_points torch.Size([1, 77110, 3])
total_points torch.Size([1, 77188, 3])
total_points torch.Size([1, 77992, 3])
total_points torch.Size([1, 78536, 3])
total_points torch.Size([1, 77720, 3])
total_points torch.Size([1, 78036, 3])
total_points torch.Size([1, 77952, 3])
total_points torch.Size([1, 77500, 3])
total_points torch.Size([1, 77120, 3])
total_points torch.Size([1, 77540, 3])
total_points torch.Size([1, 77962, 3])
total_points torch.Size([1, 78801, 3])
total_points torch.Size([1, 78342, 3])
total_points torch.Size([1, 78194, 3])
total_points torch.Size([1, 78022, 3])
total_points torch.Size([1, 78076, 3])
total_points torch.Size([1, 77862, 3])
total_points torch.Size([1, 77994, 3])
total_points torch.Size([1, 78280, 3])
total_points torch.Size([1, 78975, 3])
total_points torch.Size([1, 78559, 3])
total_points torch.Size([1, 78874, 3])
total_points torch.Size([1, 78593, 3])
total_points torch.Size([1, 78838, 3])
total_points torch.Size([1, 78728, 3])
total_points torch.Size([1, 78601, 3])
total_points torch.Size([1, 79015, 3])
total_points torch.Size([1, 78820, 3])
total_points torch.Size([1, 79022, 3])
total_points torch.Size([1, 78894, 3])
total_points torch.Size([1, 78986, 3])
total_points torch.Size([1, 78987, 3])
Running inference for: lrs3kcEIsbO0ivA_00001
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  lrs3kcEIsbO0ivA_00001  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 57063, 3])
total_points torch.Size([1, 57015, 3])
total_points torch.Size([1, 57014, 3])
total_points torch.Size([1, 57293, 3])
total_points torch.Size([1, 57274, 3])
total_points torch.Size([1, 57258, 3])
total_points torch.Size([1, 57289, 3])
total_points torch.Size([1, 57352, 3])
total_points torch.Size([1, 57568, 3])
total_points torch.Size([1, 57596, 3])
total_points torch.Size([1, 57403, 3])
total_points torch.Size([1, 57086, 3])
total_points torch.Size([1, 57341, 3])
total_points torch.Size([1, 57228, 3])
Traceback (most recent call last):
  File "/scratch1/sam.caasi/models/MonoNPHM/src/mononphm/photometric_tracking/data_loading.py", line 85, in prepare_data
    facer_mask = Image.open(f'{env_paths.DATA_TRACKING}/{seq_name}/seg/{timestep}.png')
  File "/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/PIL/Image.py", line 3227, in open
    fp = builtins.open(filename, "rb")
FileNotFoundError: [Errno 2] No such file or directory: '/home/sam.caasi/scratch1/models/MonoNPHM/tracking_input/lrs3kcEIsbO0ivA_00001/seg/14.png'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/scratch1/sam.caasi/models/MonoNPHM/scripts/inference/rec.py", line 194, in <module>
    tyro.cli(main)
  File "/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/tyro/_cli.py", line 189, in cli
    return run_with_args_from_cli()
  File "/scratch1/sam.caasi/models/MonoNPHM/scripts/inference/rec.py", line 185, in main
    inverse_rendering(n3dmm, seq_name, _expressions, n_expr,
  File "/scratch1/sam.caasi/models/MonoNPHM/scripts/inference/rec.py", line 59, in inverse_rendering
    track(wrapped_net, cfg, seq_name, expressions,
  File "/scratch1/sam.caasi/models/MonoNPHM/src/mononphm/photometric_tracking/tracking.py", line 1287, in track
    data_manager = SimpleDataManager(expressions, seq_name, cfg,
  File "/scratch1/sam.caasi/models/MonoNPHM/src/mononphm/photometric_tracking/tracking.py", line 320, in __init__
    res_cleaned = prepare_data(timestep=expression, seq_name=seq_name,
  File "/scratch1/sam.caasi/models/MonoNPHM/src/mononphm/photometric_tracking/data_loading.py", line 87, in prepare_data
    rgb = Image.open(f'{env_paths.KINECT_DATA}/{seq_name}/color/{timestep:05d}.png')
AttributeError: module 'mononphm.env_paths' has no attribute 'KINECT_DATA'
srun: error: saliksik-gpu-10: task 0: Exited with exit code 1
Running inference for: lrs3kEKzl6fub2w_00001
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  lrs3kEKzl6fub2w_00001  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 58995, 3])
total_points torch.Size([1, 59021, 3])
total_points torch.Size([1, 58946, 3])
total_points torch.Size([1, 58646, 3])
total_points torch.Size([1, 58659, 3])
total_points torch.Size([1, 58767, 3])
total_points torch.Size([1, 58991, 3])
total_points torch.Size([1, 59066, 3])
total_points torch.Size([1, 59086, 3])
total_points torch.Size([1, 58941, 3])
total_points torch.Size([1, 58939, 3])
total_points torch.Size([1, 58857, 3])
total_points torch.Size([1, 58902, 3])
total_points torch.Size([1, 58849, 3])
total_points torch.Size([1, 58767, 3])
total_points torch.Size([1, 58762, 3])
total_points torch.Size([1, 58686, 3])
total_points torch.Size([1, 58802, 3])
total_points torch.Size([1, 58890, 3])
total_points torch.Size([1, 58814, 3])
total_points torch.Size([1, 58848, 3])
total_points torch.Size([1, 58822, 3])
total_points torch.Size([1, 58851, 3])
total_points torch.Size([1, 58732, 3])
total_points torch.Size([1, 58604, 3])
total_points torch.Size([1, 58686, 3])
total_points torch.Size([1, 59046, 3])
total_points torch.Size([1, 58845, 3])
total_points torch.Size([1, 58618, 3])
total_points torch.Size([1, 58456, 3])
total_points torch.Size([1, 58582, 3])
total_points torch.Size([1, 58648, 3])
total_points torch.Size([1, 58923, 3])
total_points torch.Size([1, 58879, 3])
total_points torch.Size([1, 58885, 3])
total_points torch.Size([1, 59005, 3])
total_points torch.Size([1, 58863, 3])
total_points torch.Size([1, 58968, 3])
total_points torch.Size([1, 58818, 3])
total_points torch.Size([1, 58974, 3])
total_points torch.Size([1, 58997, 3])
total_points torch.Size([1, 58741, 3])
total_points torch.Size([1, 58734, 3])
total_points torch.Size([1, 58896, 3])
total_points torch.Size([1, 58960, 3])
total_points torch.Size([1, 58833, 3])
total_points torch.Size([1, 59000, 3])
total_points torch.Size([1, 59136, 3])
total_points torch.Size([1, 59075, 3])
total_points torch.Size([1, 59070, 3])
total_points torch.Size([1, 58753, 3])
total_points torch.Size([1, 58790, 3])
total_points torch.Size([1, 59047, 3])
total_points torch.Size([1, 59135, 3])
total_points torch.Size([1, 59260, 3])
total_points torch.Size([1, 59149, 3])
total_points torch.Size([1, 59087, 3])
total_points torch.Size([1, 58968, 3])
total_points torch.Size([1, 58987, 3])
total_points torch.Size([1, 58923, 3])
total_points torch.Size([1, 59187, 3])
total_points torch.Size([1, 58787, 3])
total_points torch.Size([1, 58915, 3])
total_points torch.Size([1, 58977, 3])
total_points torch.Size([1, 58932, 3])
total_points torch.Size([1, 59193, 3])
total_points torch.Size([1, 59244, 3])
Running inference for: lrs3kEKzl6fub2w_00002
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  lrs3kEKzl6fub2w_00002  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 58785, 3])
total_points torch.Size([1, 58847, 3])
total_points torch.Size([1, 59209, 3])
total_points torch.Size([1, 59394, 3])
total_points torch.Size([1, 59533, 3])
total_points torch.Size([1, 59360, 3])
total_points torch.Size([1, 59297, 3])
total_points torch.Size([1, 59114, 3])
total_points torch.Size([1, 59086, 3])
total_points torch.Size([1, 59027, 3])
total_points torch.Size([1, 59031, 3])
total_points torch.Size([1, 59196, 3])
total_points torch.Size([1, 59326, 3])
total_points torch.Size([1, 59281, 3])
total_points torch.Size([1, 59233, 3])
total_points torch.Size([1, 59164, 3])
total_points torch.Size([1, 59169, 3])
total_points torch.Size([1, 59099, 3])
total_points torch.Size([1, 59097, 3])
total_points torch.Size([1, 59073, 3])
total_points torch.Size([1, 59065, 3])
total_points torch.Size([1, 58772, 3])
total_points torch.Size([1, 58696, 3])
total_points torch.Size([1, 58667, 3])
total_points torch.Size([1, 58757, 3])
total_points torch.Size([1, 58921, 3])
total_points torch.Size([1, 58947, 3])
total_points torch.Size([1, 58922, 3])
total_points torch.Size([1, 58886, 3])
total_points torch.Size([1, 58873, 3])
total_points torch.Size([1, 58814, 3])
total_points torch.Size([1, 58813, 3])
total_points torch.Size([1, 58903, 3])
total_points torch.Size([1, 59059, 3])
total_points torch.Size([1, 59012, 3])
total_points torch.Size([1, 58968, 3])
total_points torch.Size([1, 58966, 3])
total_points torch.Size([1, 59039, 3])
Running inference for: lrs3kEKzl6fub2w_00003
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  lrs3kEKzl6fub2w_00003  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 56309, 3])
total_points torch.Size([1, 56368, 3])
total_points torch.Size([1, 56348, 3])
total_points torch.Size([1, 56844, 3])
total_points torch.Size([1, 56399, 3])
total_points torch.Size([1, 56242, 3])
total_points torch.Size([1, 56810, 3])
total_points torch.Size([1, 56295, 3])
total_points torch.Size([1, 56571, 3])
total_points torch.Size([1, 56442, 3])
total_points torch.Size([1, 56691, 3])
total_points torch.Size([1, 57153, 3])
total_points torch.Size([1, 57002, 3])
total_points torch.Size([1, 57100, 3])
total_points torch.Size([1, 57040, 3])
total_points torch.Size([1, 57025, 3])
total_points torch.Size([1, 57166, 3])
total_points torch.Size([1, 57186, 3])
total_points torch.Size([1, 56845, 3])
total_points torch.Size([1, 56621, 3])
total_points torch.Size([1, 56817, 3])
total_points torch.Size([1, 56732, 3])
total_points torch.Size([1, 56660, 3])
total_points torch.Size([1, 56655, 3])
total_points torch.Size([1, 56489, 3])
total_points torch.Size([1, 56577, 3])
Running inference for: lrs3KNSRifMSSvM_00001
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  lrs3KNSRifMSSvM_00001  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 67519, 3])
total_points torch.Size([1, 67667, 3])
total_points torch.Size([1, 67423, 3])
total_points torch.Size([1, 67435, 3])
total_points torch.Size([1, 67566, 3])
total_points torch.Size([1, 67501, 3])
total_points torch.Size([1, 67593, 3])
total_points torch.Size([1, 67530, 3])
total_points torch.Size([1, 67473, 3])
total_points torch.Size([1, 67395, 3])
total_points torch.Size([1, 67760, 3])
total_points torch.Size([1, 67765, 3])
total_points torch.Size([1, 67697, 3])
total_points torch.Size([1, 67464, 3])
total_points torch.Size([1, 67442, 3])
total_points torch.Size([1, 67670, 3])
total_points torch.Size([1, 67670, 3])
total_points torch.Size([1, 67890, 3])
hi
total_points torch.Size([1, 68172, 3])
total_points torch.Size([1, 68039, 3])
total_points torch.Size([1, 68106, 3])
total_points torch.Size([1, 68080, 3])
total_points torch.Size([1, 68105, 3])
hi
total_points torch.Size([1, 68112, 3])
total_points torch.Size([1, 68209, 3])
hi
total_points torch.Size([1, 68412, 3])
total_points torch.Size([1, 68692, 3])
total_points torch.Size([1, 68734, 3])
total_points torch.Size([1, 68542, 3])
total_points torch.Size([1, 68738, 3])
hi
total_points torch.Size([1, 68764, 3])
hi
total_points torch.Size([1, 68904, 3])
total_points torch.Size([1, 69004, 3])
total_points torch.Size([1, 68860, 3])
total_points torch.Size([1, 68986, 3])
total_points torch.Size([1, 69002, 3])
total_points torch.Size([1, 68918, 3])
total_points torch.Size([1, 68922, 3])
total_points torch.Size([1, 69284, 3])
total_points torch.Size([1, 69412, 3])
total_points torch.Size([1, 69704, 3])
total_points torch.Size([1, 69814, 3])
total_points torch.Size([1, 69468, 3])
